,River Water,,,,,Settle Water,Treated Water,,,,,,,
Date,River Turbidity(NTU),River TDS(mg/l),River Chloride(mg/L),River Conductivity(ms/cm),River Salinity (%), Settle Turbidity(NTU),Treated Turbidity(NTU),Treated pH,Treated TDS(mg/l),Treated Chloride Treated(mg/L),Treated FRC(PPM),Treated Conductivity(ms/cm),Treated Salinity (%),Season
01-Jan-22,76.5,152,40,310,0.19,24.7,3.23,8.09,154,42,0.85,314.5,0.20,Winter
02-Jan-22,155,160,40,327,0.20,20.5,3.81,7.88,153.5,42,0.90,313,0.20,Winter
03-Jan-22,178,157,40,320,0.20,22.3,2.76,7.88,158,42,0.90,320.5,0.20,Winter
04-Jan-22,218,191,58,390,0.23,24.7,2.68,7.93,157,42,0.90,320.5,0.20,Winter
05-Jan-22,272,230,84,470,0.27,32.4,3.75,7.97,175.5,52,0.90,356.5,0.22,Winter
06-Jan-22,240,240,86,490,0.28,35.5,4.45,7.81,199.5,63,0.83,406.5,0.24,Winter
07-Jan-22,207,265,112,541,0.31,36.5,4.34,7.97,222,83,0.83,453.5,0.27,Winter
08-Jan-22,243,252,100,514,0.29,35.9,4.99,7.82,249.5,102,0.77,508.5,0.29,Winter
09-Jan-22,274,219,80,446,0.26,42.7,3.71,7.92,256.5,105,0.70,522.5,0.30,Winter
10-Jan-22,328,209,74,425,0.25,38.2,3.16,7.85,258.5,106,0.60,527,0.30,Winter
11-Jan-22,188,189,60,382,0.23,36.3,5.37,8.00,253.5,104,0.73,516,0.30,Winter
12-Jan-22,77.8,172,46,350,0.21,30.9,3.6,8.06,245,100,0.90,498.5,0.29,Winter
13-Jan-22,62.5,167,44,341,0.21,38.0,4.19,8.01,240.5,98,0.83,489,0.28,Winter
14-Jan-22,56.3,161,34,329,0.20,40.2,3.27,7.92,225,85,0.70,458,0.27,Winter
15-Jan-22,61,161,34,328,0.20,35.2,5.17,7.68,217.5,80,0.83,442,0.26,Winter
16-Jan-22,74.1,160,34,327,0.20,34.7,4.02,7.97,203,69,0.87,414,0.25,Winter
17-Jan-22,60.5,160,34,325,0.20,34.3,3.60,8.05,192,62,1.00,391.5,0.23,Winter
18-Jan-22,N/A,N/A,N/A,N/A,N/A,32.6,4.43,7.89,186.5,56,0.88,380,0.23,Winter
19-Jan-22,241,170.0,40.0,347.0,0.21,39.9,4.06,7.80,178.5,52,0.83,364.5,0.22,Winter
20-Jan-22,214,179.0,52.0,365.0,0.22,38.5,4.84,7.92,176,45,0.83,358,0.22,Winter
21-Jan-22,299,188.00,52.00,383.00,0.23,40.5,4.51,7.90,174.5,42,0.93,355.5,0.22,Winter
22-Jan-22,206.0,181.00,48.00,370.00,0.22,55.4,5.58,8.11,174.5,42,1.00,356,0.22,Winter
23-Jan-22,171,185,48.00,377.00,0.23,45.6,5.53,8.37,186,47,0.85,379,0.23,Winter
24-Jan-22,115,182.0,50.0,370.0,0.2,50.5,4.80,8.01,188,54,0.90,383,0.23,Winter
25-Jan-22,168,174.0,46.0,355.0,0.22,54.0,4.69,8.06,192.3,55.3,0.90,391.0,0.23,Winter
26-Jan-22,191,174.0,44.0,349.0,0.21,55.6,3.85,8.13,192.00,56.00,0.87,391.00,0.23,Winter
27-Jan-22,62.4,175.0,42.0,397.0,0.22,44.1,2.13,7.99,186.00,48.00,0.77,379.50,0.23,Winter
28-Jan-22,56.7,167.0,36.0,341.0,0.2,44.6,2.32,7.86,185.50,48.00,0.90,379.00,0.23,Winter
29-Jan-22,69.5,162.0,34.0,331.0,0.2,41.0,2.85,7.99,182.00,48.00,0.90,371.50,0.22,Winter
30-Jan-22,95.7,162.0,42.0,330.0,0.2,43.4,2.30,7.95,180.00,45.50,0.90,367.50,0.22,Winter
31-Jan-22,47.7,163.0,34.0,331.0,0.20,43.6,2.57,7.98,176.50,45.00,0.97,360.50,0.22,Winter
01-Feb-22,464.00,227.00,80.00,462.00,0.27,38.30,2.67,8.22,173.50,43.00,0.97,353.00,0.22,Winter
02-Feb-22,400.00,317.67,138.67,467.30,0.36,44.00,2.66,7.99,180.00,42.00,0.93,366.50,0.22,Winter
03-Feb-22,504.20,405.40,200.20,824.20,0.45,46.20,2.16,7.97,194.33,52.67,0.90,396.00,0.24,Winter
04-Feb-22,622.00,555.83,229.00,1139.00,0.61,44.70,2.77,8.13,229.33,80.67,0.90,467.00,0.27,Winter
05-Feb-22,605.00,476.80,236.50,967.00,0.50,69.20,2.91,7.99,278.30,120.00,0.80,568.00,0.30,Winter
06-Feb-22,428.70,390.70,218.30,812.00,0.44,73.20,2.98,7.97,366.70,153.30,0.90,747.70,0.41,Winter
07-Feb-22,380.30,359.70,178.70,733.30,0.40,61.50,2.86,7.98,391.70,182.00,0.90,798.70,0.44,Winter
08-Feb-22,279.70,277.00,118.30,564.30,0.32,63.90,3.19,7.93,382.30,190.70,0.90,779.70,0.43,Winter
09-Feb-22,262.00,226.00,80.50,460.00,0.30,63.80,3.34,7.90,358.00,175.30,0.90,729.70,0.40,Winter
10-Feb-22,75.90,185.70,47.30,378.00,0.23,55.00,4.52,7.79,338.00,128.00,0.71,688.00,0.38,Winter
11-Feb-22,197.20,177.20,46.80,361.60,0.22,51.60,3.99,7.90,319.17,143.50,0.83,651.33,0.36,Winter
12-Feb-22,69.70,170.30,42.70,346.70,0.21,41.90,4.51,7.87,299.00,103.00,0.63,608.30,0.34,Winter
13-Feb-22,57.40,166.50,34.50,339.50,0.24,35.40,3.88,8.01,288.40,128.80,0.88,588.20,0.30,Winter
14-Feb-22,76.52,166.50,38.00,339.00,0.21,34.60,4.22,8.04,258.17,106.83,0.72,526.67,0.30,Winter
15-Feb-22,69.10,167.80,37.60,341.80,0.21,34.30,3.40,8.07,249.50,94.00,0.87,508.67,0.29,Winter
16-Feb-22,170.40,182.20,45.20,371.20,0.23,36.30,3.17,8.01,217.50,81.20,0.87,508.67,0.29,Winter
17-Feb-22,260.17,244.83,95.33,499.33,0.29,40.40,2.90,8.06,211.00,74.80,0.85,430.17,0.25,Winter
18-Feb-22,435.70,345.17,181.50,703.17,0.39,49.22,2.62,8.20,212.67,72.80,0.82,433.33,0.26,Winter
19-Feb-22,336.60,442.60,227.00,902.60,0.49,52.80,2.60,8.07,236.25,93.25,0.85,481.50,0.28,Winter
20-Feb-22,385.20,503.00,288.60,1026.00,0.55,49.60,3.41,8.19,270.30,116.00,0.70,551.70,0.31,Winter
21-Feb-22,207.13,505.80,277.80,1073.80,0.58,42.50,2.15,8.02,291.30,153.60,0.80,594.00,0.33,Winter
22-Feb-22,246.80,476.80,262.80,974.00,0.53,41.60,3.10,7.89,374.70,187.00,0.87,764.00,0.42,Winter
23-Feb-22,237.00,420.33,221.80,857.00,0.47,43.20,2.88,8.01,431.50,231.40,0.68,880.00,0.48,Winter
24-Feb-22,263.30,352.25,182.50,718.50,0.40,36.10,3.36,7.97,446.50,234.33,0.80,910.50,0.56,Winter
25-Feb-22,137.90,280.67,122.67,571.83,0.32,41.50,3.18,8.01,446.50,245.83,0.83,910.67,0.50,Winter
26-Feb-22,113.30,255.00,100.30,519.30,0.30,37.00,2.82,7.99,414.00,227.00,0.83,844.00,0.46,Winter
27-Feb-22,140.30,216.30,82.00,440.30,0.26,35.20,2.66,8.06,388.00,202.00,0.80,791.00,0.43,Winter
28-Feb-22,160.50,208.00,70.00,424.50,0.30,41.60,2.44,7.86,343.00,170.00,0.90,699.00,0.39,Winter
01-Mar-22,216.70,297.29,123.50,606.10,0.30,38.60,3.49,7.92,313.57,146.67,0.79,639.14,0.36,Pre-Monsoon
02-Mar-22,233.17,450.17,261.50,918.17,0.50,45.30,3.51,7.95,306.00,146.00,0.85,623.50,0.35,Pre-Monsoon
03-Mar-22,310.67,674.00,431.17,1374.83,0.71,53.30,3.69,7.88,306.57,148.57,0.84,625.14,0.34,Pre-Monsoon
04-Mar-22,583.11,867.78,436.71,1769.89,0.94,44.00,3.69,8.06,310.00,150.67,0.83,632.00,0.35,Pre-Monsoon
05-Mar-22,631.00,780.83,402.00,1593.50,0.85,45.20,2.80,7.96,334.70,161.70,0.95,682.20,0.38,Pre-Monsoon
06-Mar-22,631.00,867.83,487.00,1770.50,0.95,51.70,2.80,8.06,334.75,161.75,0.95,982.25,0.47,Pre-Monsoon
07-Mar-22,544.40,697.80,427.60,1424.00,0.76,49.00,4.04,7.95,524.33,299.37,0.87,1070.00,0.58,Pre-Monsoon
08-Mar-22,406.00,685.00,380.00,1398.80,0.74,41.90,4.47,8.00,558.33,319.33,0.93,1140.00,0.61,Pre-Monsoon
09-Mar-22,278.00,509.40,282.60,1040.00,0.56,40.70,3.28,7.99,590.67,352.67,0.90,1205.67,0.65,Pre-Monsoon
10-Mar-22,188.80,435.80,234.20,878.60,0.48,44.70,3.27,8.02,609.00,357.33,0.73,1242.33,0.66,Pre-Monsoon
11-Mar-22,101.33,333.75,174.20,680.67,0.38,46.40,3.45,7.92,563.86,335.40,0.62,1150.14,0.62,Pre-Monsoon
12-Mar-22,47.02,240.40,96.60,489.80,0.29,44.80,3.20,7.95,535.33,328.67,0.87,1091.33,0.59,Pre-Monsoon
13-Mar-22,43.72,239.67,70.25,478.17,0.27,35.10,2.55,7.90,526.50,293.25,0.78,1062.25,0.58,Pre-Monsoon
14-Mar-22,59.37,269.57,78.00,549.43,0.32,29.70,3.02,7.82,450.67,257.33,0.82,919.50,0.50,Pre-Monsoon
15-Mar-22,103.28,278.50,78.00,568.33,0.32,28.70,2.27,7.86,456.33,207.17,0.80,829.17,0.46,Pre-Monsoon
16-Mar-22,183.67,413.83,178.17,844.50,0.46,25.50,2.75,7.88,376.17,199.33,0.83,768.50,0.42,Pre-Monsoon
17-Mar-22,267.73,672.00,293.43,1370.80,0.73,29.00,3.14,7.88,358.33,189.67,0.83,730.83,0.40,Pre-Monsoon
18-Mar-22,380.00,1017.20,440.86,2075.60,1.11,36.20,2.93,7.80,394.80,192.00,0.85,806.00,0.44,Pre-Monsoon
19-Mar-22,511.00,1445.43,475.40,2819.00,1.51,42.60,2.67,7.95,450.80,217.00,0.80,918.60,0.50,Pre-Monsoon
20-Mar-22,530.60,1889.20,750.00,4000.30,2.16,31.20,2.98,7.88,484.60,193.30,0.83,989.17,0.53,Pre-Monsoon
21-Mar-22,426.00,2434.13,1130.00,4744.44,2.60,35.00,2.43,7.77,613.00,258.00,0.85,1250.50,0.66,Pre-Monsoon
22-Mar-22,480.80,2277.67,977.00,4525.40,2.47,38.80,3.15,7.86,757.00,359.00,0.88,1545.00,0.83,Pre-Monsoon
23-Mar-22,566.71,2138.00,1189.50,4363.09,2.38,45.50,3.28,7.80,1292.20,655.00,0.82,2636.20,1.41,Pre-Monsoon
24-Mar-22,377.78,1744.42,889.50,3560.00,1.92,29.10,2.48,7.80,1409.83,678.25,0.77,2877.33,1.54,Pre-Monsoon
25-Mar-22,531.00,1419.21,840.50,2823.79,1.55,37.40,2.27,7.82,1563.00,819.00,0.83,3189.00,1.71,Pre-Monsoon
26-Mar-22,289.72,1000.92,578.50,2041.58,1.09,33.40,2.51,7.84,1540.00,810.00,0.82,3143.00,1.68,Pre-Monsoon
27-Mar-22,125.00,647.43,285.75,1318.14,0.71,38.70,2.45,7.77,1329.00,593.00,0.82,2712.00,1.45,Pre-Monsoon
28-Mar-22,287.86,726.27,317.00,1482.00,0.79,26.60,2.33,7.72,1146.20,563.67,0.86,2337.80,1.25,Pre-Monsoon
29-Mar-22,394,1022.80,258.00,2086.50,1.12,24.1,2.51,7.77,1015.20,513.67,0.86,2070.20,1.10,Pre-Monsoon
30-Mar-22,290,1335.44,461.75,2691.00,1.45,26.0,2.15,7.88,940.00,461.00,0.86,1919.00,1.02,Pre-Monsoon
31-Mar-22,575.4,1645.70,653.00,3357.70,1.82,27.4,2.31,7.91,904.40,411.75,0.86,1845.80,0.98,Pre-Monsoon
01-Apr-22,449.13,1990.64,672.00,4061.57,2.21,31.00,2.45,7.89,916.40,430.50,0.86,1869.80,0.99,Pre-Monsoon
02-Apr-22,660.00,2371.85,609.00,4806.62,2.65,42.70,2.42,7.91,962.00,445.67,0.78,1963.20,1.05,Pre-Monsoon
03-Apr-22,797.00,2339.46,609.00,4773.62,2.62,42.50,2.69,8.08,1063.40,460.00,0.82,2169.60,1.16,Pre-Monsoon
04-Apr-22,809.00,2517.17,1273.00,5134.33,2.80,171.00,2.59,7.92,1252.40,585.67,0.86,2555.00,1.36,Pre-Monsoon
05-Apr-22,720.00,2462.09,1288.00,5024.18,2.75,179.00,1.51,7.89,1535.00,719.67,0.84,3132.00,1.68,Pre-Monsoon
06-Apr-22,454.20,1997.36,848.33,4078.73,2.22,105.00,1.34,7.77,1929.60,962.00,0.86,3937.40,2.13,Pre-Monsoon
07-Apr-22,369.00,1452.70,672.00,2933.00,1.56,58.80,1.27,7.77,1860.80,933.00,0.86,3797.00,2.05,Pre-Monsoon
08-Apr-22,608.00,1226.50,620.67,2477.70,1.33,54.30,1.29,7.76,1654.60,785.20,0.68,3375.20,1.82,Pre-Monsoon
09-Apr-22,272.20,922.91,468.00,1875.73,1.01,58.80,1.33,7.81,1439.60,708.50,0.68,2936.20,1.57,Pre-Monsoon
10-Apr-22,112.80,665.38,321.00,1344.13,0.73,56.60,1.46,7.84,1194.20,572.75,0.68,2436.20,1.30,Pre-Monsoon
11-Apr-22,82.00,472.83,199.00,1135.00,0.62,45.20,1.40,7.92,1027.00,486.50,0.68,2095.40,1.11,Pre-Monsoon
12-Apr-22,223.00,411.20,134.50,1048.25,0.58,40.40,1.74,7.93,921.00,418.75,0.70,1878.80,1.00,Pre-Monsoon
13-Apr-22,175.00,605.14,215.00,1223.29,0.66,38.00,2.15,7.78,834.20,368.80,0.88,1701.80,0.91,Pre-Monsoon
14-Apr-22,251.00,997.25,400.33,2033.75,1.09,35.30,2.17,7.87,772.00,326.40,0.86,1574.60,0.84,Pre-Monsoon
15-Apr-22,322.00,1282.11,345.50,2616.22,1.41,28.50,3.66,8.02,762.25,324.50,0.83,1555.25,0.83,Pre-Monsoon
16-Apr-22,587.00,1761.20,570.50,3593.20,1.95,93.10,2.49,8.01,767.40,335.25,0.84,1566.00,0.84,Pre-Monsoon
17-Apr-22,551.00,2375.20,1087.50,4691.78,2.58,28.10,2.25,7.86,813.40,362.00,0.80,1661.00,0.90,Pre-Monsoon
18-Apr-22,794.00,2410.45,1277.50,4918.55,2.70,42.10,2.61,8.09,982.00,464.25,0.76,2004.00,1.07,Pre-Monsoon
19-Apr-22,837.00,2778.00,1350.00,5672.60,3.13,57.10,2.00,8.13,1172.20,542.75,0.82,2390.40,1.28,Pre-Monsoon
20-Apr-22,832.00,2621.00,1335.00,5341.67,3.39,63.50,2.66,8.10,1321.40,653.00,0.84,2695.80,1.44,Pre-Monsoon
21-Apr-22,785.00,2356.00,1227.33,4807.20,2.63,35.40,2.13,7.93,1623.20,838.75,0.86,3312.00,1.78,Pre-Monsoon
22-Apr-22,655.89,1848.31,904.00,3770.38,2.04,27.00,2.08,7.82,1863.40,990.75,0.76,3801.60,2.05,Pre-Monsoon
23-Apr-22,603.84,1382.64,743.67,2764.55,1.49,39.80,1.72,7.94,1843.80,991.25,0.82,3759.20,2.03,Pre-Monsoon
24-Apr-22,392.00,1023.00,533.50,2087.43,1.11,42.60,1.77,7.95,1702.60,914.75,0.80,3473.40,1.87,Pre-Monsoon
25-Apr-22,365.00,863.25,402.00,1761.00,0.94,36.80,1.82,7.89,1406.60,764.00,0.82,2868.80,1.53,Pre-Monsoon
26-Apr-22,361.00,973.33,472.25,1985.67,1.07,41.40,2.04,8.04,1241.40,654.25,0.84,2532.40,1.35,Pre-Monsoon
27-Apr-22,374.38,1056.13,476.00,2155.88,1.16,39.00,2.08,8.03,1142.00,588.25,0.86,2330.20,1.24,Pre-Monsoon
28-Apr-22,497.29,1153.71,425.50,2353.57,1.26,31.10,1.86,8.05,1085.20,554.50,0.82,2214.20,1.18,Pre-Monsoon
29-Apr-22,480,1628.00,681.00,3321.60,1.80,26.7,1.92,8.10,1056.40,544.75,0.86,2155.20,1.15,Pre-Monsoon
30-Apr-22,644.33,1558.00,597.50,3178.33,1.71,32.7,2.53,8.05,1072.50,530.25,0.80,2188.50,1.17,Pre-Monsoon
01-Apr-22,449.13,1990.64,672.00,4061.57,2.21,31.00,2.45,7.89,916.40,430.50,0.86,1869.80,0.99,Pre-Monsoon
02-Apr-22,660.00,2371.85,609.00,4806.62,2.65,42.70,2.42,7.91,962.00,445.67,0.78,1963.20,1.05,Pre-Monsoon
03-Apr-22,797.00,2339.46,609.00,4773.62,2.62,42.50,2.69,8.08,1063.40,460.00,0.82,2169.60,1.16,Pre-Monsoon
04-Apr-22,809.00,2517.17,1273.00,5134.33,2.80,171.00,2.59,7.92,1252.40,585.67,0.86,2555.00,1.36,Pre-Monsoon
05-Apr-22,720.00,2462.09,1288.00,5024.18,2.75,179.00,1.51,7.89,1535.00,719.67,0.84,3132.00,1.68,Pre-Monsoon
06-Apr-22,454.20,1997.36,848.33,4078.73,2.22,105.00,1.34,7.77,1929.60,962.00,0.86,3937.40,2.13,Pre-Monsoon
07-Apr-22,369.00,1452.70,672.00,2933.00,1.56,58.80,1.27,7.77,1860.80,933.00,0.86,3797.00,2.05,Pre-Monsoon
08-Apr-22,608.00,1226.50,620.67,2477.70,1.33,54.30,1.29,7.76,1654.60,785.20,0.68,3375.20,1.82,Pre-Monsoon
09-Apr-22,272.20,922.91,468.00,1875.73,1.01,58.80,1.33,7.81,1439.60,708.50,0.68,2936.20,1.57,Pre-Monsoon
10-Apr-22,112.80,665.38,321.00,1344.13,0.73,56.60,1.46,7.84,1194.20,572.75,0.68,2436.20,1.30,Pre-Monsoon
11-Apr-22,82.00,472.83,199.00,1135.00,0.62,45.20,1.40,7.92,1027.00,486.50,0.68,2095.40,1.11,Pre-Monsoon
12-Apr-22,223.00,411.20,134.50,1048.25,0.58,40.40,1.74,7.93,921.00,418.75,0.70,1878.80,1.00,Pre-Monsoon
13-Apr-22,175.00,605.14,215.00,1223.29,0.66,38.00,2.15,7.78,834.20,368.80,0.88,1701.80,0.91,Pre-Monsoon
14-Apr-22,251.00,997.25,400.33,2033.75,1.09,35.30,2.17,7.87,772.00,326.40,0.86,1574.60,0.84,Pre-Monsoon
15-Apr-22,322.00,1282.11,345.50,2616.22,1.41,28.50,3.66,8.02,762.25,324.50,0.83,1555.25,0.83,Pre-Monsoon
16-Apr-22,587.00,1761.20,570.50,3593.20,1.95,93.10,2.49,8.01,767.40,335.25,0.84,1566.00,0.84,Pre-Monsoon
17-Apr-22,551.00,2375.20,1087.50,4691.78,2.58,28.10,2.25,7.86,813.40,362.00,0.80,1661.00,0.90,Pre-Monsoon
18-Apr-22,794.00,2410.45,1277.50,4918.55,2.70,42.10,2.61,8.09,982.00,464.25,0.76,2004.00,1.07,Pre-Monsoon
19-Apr-22,837.00,2778.00,1350.00,5672.60,3.13,57.10,2.00,8.13,1172.20,542.75,0.82,2390.40,1.28,Pre-Monsoon
20-Apr-22,832.00,2621.00,1335.00,5341.67,3.39,63.50,2.66,8.10,1321.40,653.00,0.84,2695.80,1.44,Pre-Monsoon
21-Apr-22,785.00,2356.00,1227.33,4807.20,2.63,35.40,2.13,7.93,1623.20,838.75,0.86,3312.00,1.78,Pre-Monsoon
22-Apr-22,655.89,1848.31,904.00,3770.38,2.04,27.00,2.08,7.82,1863.40,990.75,0.76,3801.60,2.05,Pre-Monsoon
23-Apr-22,603.84,1382.64,743.67,2764.55,1.49,39.80,1.72,7.94,1843.80,991.25,0.82,3759.20,2.03,Pre-Monsoon
24-Apr-22,392.00,1023.00,533.50,2087.43,1.11,42.60,1.77,7.95,1702.60,914.75,0.80,3473.40,1.87,Pre-Monsoon
25-Apr-22,365.00,863.25,402.00,1761.00,0.94,36.80,1.82,7.89,1406.60,764.00,0.82,2868.80,1.53,Pre-Monsoon
26-Apr-22,361.00,973.33,472.25,1985.67,1.07,41.40,2.04,8.04,1241.40,654.25,0.84,2532.40,1.35,Pre-Monsoon
27-Apr-22,374.38,1056.13,476.00,2155.88,1.16,39.00,2.08,8.03,1142.00,588.25,0.86,2330.20,1.24,Pre-Monsoon
28-Apr-22,497.29,1153.71,425.50,2353.57,1.26,31.10,1.86,8.05,1085.20,554.50,0.82,2214.20,1.18,Pre-Monsoon
29-Apr-22,480,1628.00,681.00,3321.60,1.80,26.7,1.92,8.10,1056.40,544.75,0.86,2155.20,1.15,Pre-Monsoon
30-Apr-22,644.33,1558.00,597.50,3178.33,1.71,32.7,2.53,8.05,1072.50,530.25,0.80,2188.50,1.17,Pre-Monsoon
01-Jun-22,405,1199.50,540.75,2447.25,1.31,31.50,2.32,8.17,861.80,407.00,0.82,1758.60,0.94,Monsoon
02-Jun-22,307,1194.14,555.00,2445.29,1.31,29.70,2.29,8.19,880.20,416.25,0.80,1796.60,0.96,Monsoon
03-Jun-22,335,1294.88,552.25,2639.00,1.42,30.50,2.44,8.06,909.00,436.00,0.80,1854.40,0.99,Monsoon
04-Jun-22,274,1042.22,529.50,2126.11,1.14,58.10,2.43,8.01,919.80,443.50,0.84,1878.80,1.00,Monsoon
05-Jun-22,340,843.29,396.00,1721.29,0.91,~~~,3.50,7.81,954.00,456.00,0.80,1946.50,1.03,Monsoon
06-Jun-22,280,763.00,461.00,1557.67,0.83,48.60,2.91,7.89,950.00,471.00,0.82,1940.00,1.03,Monsoon
07-Jun-22,325,595.67,300.50,1212.44,0.65,51.60,2.37,7.98,896.00,446.00,0.82,1829.00,0.97,Monsoon
08-Jun-22,237,480.00,215.00,979.56,0.53,42.20,2.34,7.86,820.00,420.00,0.82,1673.00,0.89,Monsoon
09-Jun-22,246,404.20,163.60,825.00,0.45,61.10,2.88,7.90,714.00,376.00,0.80,1460.00,0.78,Monsoon
10-Jun-22,230,533.00,222.00,1081.33,0.59,52.90,2.38,7.85,670.00,347.00,0.88,1368.00,0.73,Monsoon
11-Jun-22,234,622.80,306.67,1249.17,0.67,49.10,3.19,7.82,589.00,292.00,0.86,1222.00,0.65,Monsoon
12-Jun-22,260,1104.00,535.75,2251.43,1.21,56.10,2.94,7.81,582.00,271.00,0.80,1190.00,0.64,Monsoon
13-Jun-22,419,1535.50,526.25,3150.20,1.69,49.70,4.10,7.84,608.00,285.00,0.86,1240.00,0.66,Monsoon
14-Jun-22,617,1809.89,719.50,3712.44,2.00,43.70,4.39,7.89,670.80,333.25,0.80,1368.60,0.73,Monsoon
15-Jun-22,237,1987.78,813.00,4055.78,2.21,41.50,2.34,7.93,820.20,420.00,0.82,1673.60,0.81,Monsoon
16-Jun-22,551,1945.17,817.00,3970.00,2.16,35.50,3.78,7.90,842.00,427.00,0.78,1718.00,0.92,Monsoon
17-Jun-22,699,1980.71,988.67,4041.43,2.20,47.70,3.71,7.92,955.00,478.00,0.58,1950.00,1.04,Monsoon
18-Jun-22,583,2230.44,1065.00,4552.22,2.48,38.90,3.91,7.91,1094.00,587.00,0.80,2232.00,1.19,Monsoon
19-Jun-22,624,1643.00,940.50,3353.20,1.80,35.90,4.15,8.00,1271.00,693.00,0.70,2593.00,1.38,Monsoon
20-Jun-22,643,1360.80,770.00,2786.70,1.49,48.10,4.22,7.91,1384.00,743.00,0.82,2824.00,1.51,Monsoon
21-Jun-22,617,939.00,547.50,1915.89,1.02,34.90,4.49,7.86,1393.00,725.00,0.80,2781.00,1.49,Monsoon
22-Jun-22,370,736.22,375.00,1497.22,0.80,35.40,3.60,7.83,1293.00,683.00,0.80,2637.67,1.41,Monsoon
23-Jun-22,161,637.50,295.00,1300.50,0.70,27.30,3.12,7.90,1130.00,572.50,0.83,2304.67,1.23,Monsoon
24-Jun-22,199,541.00,307.50,1103.20,0.60,29.80,2.85,7.87,1006.00,544.50,0.80,2052.67,1.09,Monsoon
25-Jun-22,174,553.25,238.00,1128.75,0.61,30.30,3.44,7.88,880.00,469.00,0.80,1796.33,0.95,Monsoon
26-Jun-22,337,515.33,274.67,1051.33,0.57,32.66,3.03,7.79,772.50,405.00,0.80,1575.50,0.84,Monsoon
27-Jun-22,200,630.75,244.00,1286.50,0.69,30.80,2.54,7.76,725.00,352.00,0.83,1480.00,0.79,Monsoon
28-Jun-22,259,865.33,388.50,1769.00,0.95,26.20,2.55,7.99,658.00,320.00,0.58,1344.00,0.72,Monsoon
29-Jun-22,255,901.25,439.50,1838.50,0.99,34.50,2.81,7.96,633.33,309.50,0.83,1293.00,0.69,Monsoon
30-Jun-22,266,927.00,380.00,1852.33,1.00,31.10,3.31,7.88,651.67,319.00,0.83,1329.33,0.71,Monsoon
01-Jul-22,405,1047,514,2136,1.15,37.30,4.03,7.88,630,308,0.83,1285,0.69,Monsoon
02-Jul-22,291,849,397,1731,0.93,33.00,4.67,7.70,625,303,0.83,1275,0.68,Monsoon
03-Jul-22,330,944,446,1925,1.03,36.20,2.30,7.86,621,287,0.80,1267,0.68,Monsoon
04-Jul-22,338,903,344,1844,0.98,40.50,2.90,7.58,617,303,0.87,1259,0.67,Monsoon
05-Jul-22,229,795,353,1621,0.87,44.5,3.12,7.70,647,319,0.83,1319,0.71,Monsoon
06-Jul-22,288,676,340,1379,0.74,42.30,4.15,7.71,658,325,0.87,1343,0.72,Monsoon
07-Jul-22,305,609,393,1241,0.67,36.80,3.70,7.78,650,321,0.70,1326,0.71,Monsoon
08-Jul-22,288,425,208,865,0.47,36.70,3.26,7.68,629,310,0.83,1284,0.68,Monsoon
09-Jul-22,388,405,206,826,0.45,37.30,3.94,7.76,603,300,0.77,1229,0.65,Monsoon
10-Jul-22,152,399,217,813,0.45,38.50,3.97,7.74,556,273,0.80,1134,0.61,Monsoon
11-Jul-22,297,448,209,913,0.50,51.90,3.07,7.62,508,253,0.87,1037,0.56,Monsoon
12-Jul-22,353,772,389,1574,0.84,77.40,3.56,7.44,497,240,0.83,1014,0.55,Monsoon
13-Jul-22,472,959,497,1965,1.05,72.90,4.21,7.43,490,235,0.87,1000,0.54,Monsoon
14-Jul-22,469,1405,667,2865,1.54,68.90,4.20,7.40,495,237,0.83,1010,0.55,Monsoon
15-Jul-22,699,1706,939,3479,1.88,75.40,3.95,7.39,533,257,0.87,1087,0.58,Monsoon
16-Jul-22,286,1551,812,3168,1.73,70.50,4.86,7.48,626,303,0.83,1277,0.68,Monsoon
17-Jul-22,418,1844,914,3762,2.05,39.20,2.56,7.67,768,364,0.80,1566,0.84,Monsoon
18-Jul-22,398,1896,1020,3868,2.10,47.70,3.06,7.50,844,418,0.87,1721,0.92,Monsoon
19-Jul-22,397,1814,1010,3699,2.01,40.10,3.91,7.76,1054,538,0.80,2148,1.14,Monsoon
20-Jul-22,365,1264,670,2578,1.38,38.70,5.08,8.04,1166,614,0.33,2379,1.27,Monsoon
21-Jul-22,401,917,475,1870,1.00,33.00,4.06,7.84,1377,737,0.70,2809,1.51,Monsoon
22-Jul-22,212,675,343,1376,0.74,40.10,2.39,7.87,1263,690,0.80,2576,1.38,Monsoon
23-Jul-22,152,456,211,930,0.51,48.70,2.89,7.98,1047,575,0.60,2135,1.04,Monsoon
24-Jul-22,329,333,157,679,0.38,58.90,2.16,7.54,796,401,0.60,1623,0.87,Monsoon
25-Jul-22,242,312,138,636,0.36,75.00,2.48,7.47,635,323,0.87,1294,0.69,Monsoon
26-Jul-22,164,339,169,691,0.39,61.40,4.69,7.55,561,269,0.83,1145,0.62,Monsoon
27-Jul-22,209,414,197,843,0.46,73.60,4.29,6.61,537,253,0.53,1096,0.59,Monsoon
28-Jul-22,232,484,249,987,0.54,63.60,4.95,7.61,482,231,0.47,982,0.53,Monsoon
29-Jul-22,213,544,258,1110,0.60,57.10,4.80,7.54,457,215,0.80,932,0.50,Monsoon
30-Jul-22,294,954,494,1945,1.04,58.20,3.55,7.62,463,219,0.37,944,0.51,Monsoon
